CREATE TABLE CLIENTES (
    CODIGO INT NOT NULL UNIQUE,
    NOME VARCHAR(255),
    CIDADE VARCHAR(255),
    UF VARCHAR(255),
    ID_UF INT,
    PRIMARY KEY (CODIGO),
    INDEX idx_codigo (CODIGO),           
    INDEX idx_nome (NOME),               
    INDEX idx_cidade (CIDADE),           
    INDEX idx_uf (UF),                   
    INDEX idx_id_uf (ID_UF),             
    FOREIGN KEY (ID_UF) REFERENCES ESTADOS(ID)  
);
 
INSERT INTO CLIENTES(CODIGO, NOME, CIDADE, UF, ID_UF) VALUES (1, 'MARCOS SILVA', 'BELO HORIZONTE', 'MG', (SELECT ID FROM ESTADOS WHERE UF = 'MG'));
INSERT INTO CLIENTES(CODIGO, NOME, CIDADE, UF, ID_UF) VALUES (2, 'ANA CARLA', 'SÃO PAULO', 'SP', (SELECT ID FROM ESTADOS WHERE UF = 'SP'));
INSERT INTO CLIENTES(CODIGO, NOME, CIDADE, UF, ID_UF) VALUES (3, 'ROBERTO OLIVEIRA', 'RIO DE JANEIRO', 'RJ', (SELECT ID FROM ESTADOS WHERE UF = 'RJ'));
INSERT INTO CLIENTES(CODIGO, NOME, CIDADE, UF, ID_UF) VALUES (4, 'JULIANA PEREIRA', 'CURITIBA', 'PR', (SELECT ID FROM ESTADOS WHERE UF = 'PR'));
INSERT INTO CLIENTES(CODIGO, NOME, CIDADE, UF, ID_UF) VALUES (5, 'FELIPE MARTINS', 'SALVADOR', 'BA', (SELECT ID FROM ESTADOS WHERE UF = 'BA'));
INSERT INTO CLIENTES(CODIGO, NOME, CIDADE, UF, ID_UF) VALUES (6, 'CAROLINA COSTA', 'FORTALEZA', 'CE', (SELECT ID FROM ESTADOS WHERE UF = 'CE'));
INSERT INTO CLIENTES(CODIGO, NOME, CIDADE, UF, ID_UF) VALUES (7, 'LUCAS ALMEIDA', 'PORTO ALEGRE', 'RS', (SELECT ID FROM ESTADOS WHERE UF = 'RS'));
INSERT INTO CLIENTES(CODIGO, NOME, CIDADE, UF, ID_UF) VALUES (8, 'VANESSA SOUZA', 'BRASÍLIA', 'DF', (SELECT ID FROM ESTADOS WHERE UF = 'DF'));
INSERT INTO CLIENTES(CODIGO, NOME, CIDADE, UF, ID_UF) VALUES (9, 'ANDRÉ GOMES', 'NATAL', 'RN', (SELECT ID FROM ESTADOS WHERE UF = 'RN'));
INSERT INTO CLIENTES(CODIGO, NOME, CIDADE, UF, ID_UF) VALUES (10, 'MARIA FERNANDA', 'RECIFE', 'PE', (SELECT ID FROM ESTADOS WHERE UF = 'PE'));
INSERT INTO CLIENTES(CODIGO, NOME, CIDADE, UF, ID_UF) VALUES (11, 'PAULO HENRIQUE', 'GOIÂNIA', 'GO', (SELECT ID FROM ESTADOS WHERE UF = 'GO'));
INSERT INTO CLIENTES(CODIGO, NOME, CIDADE, UF, ID_UF) VALUES (12, 'SANDRA REGINA', 'MACEIÓ', 'AL', (SELECT ID FROM ESTADOS WHERE UF = 'AL'));
INSERT INTO CLIENTES(CODIGO, NOME, CIDADE, UF, ID_UF) VALUES (13, 'RICARDO MONTEIRO', 'JOÃO PESSOA', 'PB', (SELECT ID FROM ESTADOS WHERE UF = 'PB'));
INSERT INTO CLIENTES(CODIGO, NOME, CIDADE, UF, ID_UF) VALUES (14, 'FERNANDA TAVARES', 'VITÓRIA', 'ES', (SELECT ID FROM ESTADOS WHERE UF = 'ES'));
INSERT INTO CLIENTES(CODIGO, NOME, CIDADE, UF, ID_UF) VALUES (15, 'GUILHERME NUNES', 'FLORIANÓPOLIS', 'SC', (SELECT ID FROM ESTADOS WHERE UF = 'SC'));
INSERT INTO CLIENTES(CODIGO, NOME, CIDADE, UF, ID_UF) VALUES (16, 'NATALIA CUNHA', 'CAMPO GRANDE', 'MS', (SELECT ID FROM ESTADOS WHERE UF = 'MS'));
INSERT INTO CLIENTES(CODIGO, NOME, CIDADE, UF, ID_UF) VALUES (17, 'FABIANA PEREIRA', 'CUIABÁ', 'MT', (SELECT ID FROM ESTADOS WHERE UF = 'MT'));
INSERT INTO CLIENTES(CODIGO, NOME, CIDADE, UF, ID_UF) VALUES (18, 'ALEXANDRE BATISTA', 'ARACAJU', 'SE', (SELECT ID FROM ESTADOS WHERE UF = 'SE'));
INSERT INTO CLIENTES(CODIGO, NOME, CIDADE, UF, ID_UF) VALUES (19, 'MARCELO ALVES', 'TERESINA', 'PI', (SELECT ID FROM ESTADOS WHERE UF = 'PI'));
INSERT INTO CLIENTES(CODIGO, NOME, CIDADE, UF, ID_UF) VALUES (20, 'CAMILA LIMA','MACAPÁ', 'AP', (SELECT ID FROM ESTADOS WHERE UF = 'AP'));
INSERT INTO CLIENTES(CODIGO, NOME, CIDADE, UF, ID_UF) VALUES (21, 'ROGÉRIO CASTRO', 'RIO BRANCO', 'AC', (SELECT ID FROM ESTADOS WHERE UF = 'AC'));
INSERT INTO CLIENTES(CODIGO, NOME, CIDADE, UF, ID_UF) VALUES (22, 'LIA GOMES', 'PORTO VELHO', 'RO', (SELECT ID FROM ESTADOS WHERE UF = 'RO'));
INSERT INTO CLIENTES(CODIGO, NOME, CIDADE, UF, ID_UF) VALUES (23, 'GABRIELA MARTINS', 'BOA VISTA', 'RR', (SELECT ID FROM ESTADOS WHERE UF = 'RR'));
INSERT INTO CLIENTES(CODIGO, NOME, CIDADE, UF, ID_UF) VALUES (24, 'FELIPE SANTOS', 'PALMAS', 'TO', (SELECT ID FROM ESTADOS WHERE UF = 'TO'));
INSERT INTO CLIENTES(CODIGO, NOME, CIDADE, UF, ID_UF) VALUES (25, 'TATIANA ANDRADE', 'NITERÓI', 'RJ', (SELECT ID FROM ESTADOS WHERE UF = 'RJ'));
INSERT INTO CLIENTES(CODIGO, NOME, CIDADE, UF, ID_UF) VALUES (26, 'RENAN MELO', 'SÃO JOSÉ DOS CAMPOS', 'SP', (SELECT ID FROM ESTADOS WHERE UF = 'SP'));
INSERT INTO CLIENTES(CODIGO, NOME, CIDADE, UF, ID_UF) VALUES (27, 'HELENA RAMOS', 'SOROCABA', 'SP', (SELECT ID FROM ESTADOS WHERE UF = 'SP'));
